// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op
SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.606 us, StdErr = 24.408 us (43.89%), N = 3, StdDev = 42.276 us
Min = 31.153 us, Q1 = 31.198 us, Median = 31.244 us, Q3 = 67.833 us, Max = 104.422 us
IQR = 36.635 us, LowerFence = -23.753 us, UpperFence = 122.785 us
ConfidenceInterval = [-715.659 us; 826.871 us] (CI 99.9%), Margin = 771.265 us (1387.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.315 us ; 106.260 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.916 us, StdErr = 18.640 us (36.61%), N = 3, StdDev = 32.285 us
Min = 32.211 us, Q1 = 32.276 us, Median = 32.342 us, Q3 = 60.268 us, Max = 88.195 us
IQR = 27.992 us, LowerFence = -9.712 us, UpperFence = 102.256 us
ConfidenceInterval = [-538.076 us; 639.907 us] (CI 99.9%), Margin = 588.992 us (1156.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.822 us ; 89.583 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 302.740 us, StdErr = 27.562 us (9.10%), N = 3, StdDev = 47.738 us
Min = 256.783 us, Q1 = 278.070 us, Median = 299.358 us, Q3 = 325.719 us, Max = 352.079 us
IQR = 47.648 us, LowerFence = 206.598 us, UpperFence = 397.192 us
ConfidenceInterval = [-568.186 us; 1,173.667 us] (CI 99.9%), Margin = 870.926 us (287.68% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[234.627 us ; 321.514 us) | @@
[321.514 us ; 395.523 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.172 us, StdErr = 14.189 us (54.21%), N = 3, StdDev = 24.576 us
Min = 11.579 us, Q1 = 11.985 us, Median = 12.390 us, Q3 = 33.468 us, Max = 54.547 us
IQR = 21.483 us, LowerFence = -20.240 us, UpperFence = 65.694 us
ConfidenceInterval = [-422.190 us; 474.534 us] (CI 99.9%), Margin = 448.362 us (1713.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.698 us ; 55.428 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 22.567 us, StdErr = 13.928 us (61.72%), N = 3, StdDev = 24.124 us
Min = 7.430 us, Q1 = 8.658 us, Median = 9.885 us, Q3 = 30.136 us, Max = 50.387 us
IQR = 21.479 us, LowerFence = -23.560 us, UpperFence = 62.354 us
ConfidenceInterval = [-417.540 us; 462.675 us] (CI 99.9%), Margin = 440.108 us (1950.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.955 us ; 50.862 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.137 us, StdErr = 4.939 us (54.05%), N = 3, StdDev = 8.554 us
Min = 4.143 us, Q1 = 4.198 us, Median = 4.253 us, Q3 = 11.633 us, Max = 19.014 us
IQR = 7.436 us, LowerFence = -6.955 us, UpperFence = 22.787 us
ConfidenceInterval = [-146.924 us; 165.197 us] (CI 99.9%), Margin = 156.060 us (1708.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.794 us ; 19.363 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.403 us, StdErr = 13.774 us (64.35%), N = 3, StdDev = 23.857 us
Min = 7.445 us, Q1 = 7.630 us, Median = 7.815 us, Q3 = 28.383 us, Max = 48.950 us
IQR = 20.753 us, LowerFence = -23.499 us, UpperFence = 59.511 us
ConfidenceInterval = [-413.834 us; 456.641 us] (CI 99.9%), Margin = 435.237 us (2033.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.487 us ; 49.908 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 28.698 us, StdErr = 12.960 us (45.16%), N = 3, StdDev = 22.447 us
Min = 13.948 us, Q1 = 15.781 us, Median = 17.615 us, Q3 = 36.073 us, Max = 54.531 us
IQR = 20.291 us, LowerFence = -14.656 us, UpperFence = 66.510 us
ConfidenceInterval = [-380.820 us; 438.216 us] (CI 99.9%), Margin = 409.518 us (1426.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.812 us ; 54.667 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 53.596 ms, StdErr = 6.124 ms (11.43%), N = 3, StdDev = 10.607 ms
Min = 46.492 ms, Q1 = 47.500 ms, Median = 48.507 ms, Q3 = 57.147 ms, Max = 65.787 ms
IQR = 9.648 ms, LowerFence = 33.028 ms, UpperFence = 71.619 ms
ConfidenceInterval = [-139.908 ms; 247.099 ms] (CI 99.9%), Margin = 193.503 ms (361.04% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.487 ms ; 65.792 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.765 ms, StdErr = 20.703 ms (16.73%), N = 3, StdDev = 35.859 ms
Min = 100.420 ms, Q1 = 103.120 ms, Median = 105.821 ms, Q3 = 135.438 ms, Max = 165.054 ms
IQR = 32.317 ms, LowerFence = 54.645 ms, UpperFence = 183.914 ms
ConfidenceInterval = [-530.442 ms; 777.972 ms] (CI 99.9%), Margin = 654.207 ms (528.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.104 ms ; 165.370 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.693 ms, StdErr = 0.724 ms (6.19%), N = 3, StdDev = 1.254 ms
Min = 10.641 ms, Q1 = 10.999 ms, Median = 11.358 ms, Q3 = 12.219 ms, Max = 13.080 ms
IQR = 1.220 ms, LowerFence = 9.170 ms, UpperFence = 14.048 ms
ConfidenceInterval = [-11.178 ms; 34.564 ms] (CI 99.9%), Margin = 22.871 ms (195.60% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.859 ms ; 12.140 ms) | @@
[12.140 ms ; 14.221 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.514 ms, StdErr = 0.582 ms (12.89%), N = 3, StdDev = 1.008 ms
Min = 3.629 ms, Q1 = 3.966 ms, Median = 4.304 ms, Q3 = 4.957 ms, Max = 5.611 ms
IQR = 0.991 ms, LowerFence = 2.480 ms, UpperFence = 6.443 ms
ConfidenceInterval = [-13.867 ms; 22.896 ms] (CI 99.9%), Margin = 18.381 ms (407.18% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.049 ms ; 4.883 ms) | @@
[4.883 ms ; 6.527 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 92.601 us, StdErr = 10.202 us (11.02%), N = 3, StdDev = 17.671 us
Min = 81.004 us, Q1 = 82.432 us, Median = 83.860 us, Q3 = 98.400 us, Max = 112.939 us
IQR = 15.967 us, LowerFence = 58.481 us, UpperFence = 122.351 us
ConfidenceInterval = [-229.784 us; 414.986 us] (CI 99.9%), Margin = 322.385 us (348.14% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.890 us ; 113.053 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 94.708 us, StdErr = 6.675 us (7.05%), N = 3, StdDev = 11.562 us
Min = 87.814 us, Q1 = 88.034 us, Median = 88.254 us, Q3 = 98.155 us, Max = 108.055 us
IQR = 10.121 us, LowerFence = 72.853 us, UpperFence = 113.337 us
ConfidenceInterval = [-116.217 us; 305.633 us] (CI 99.9%), Margin = 210.925 us (222.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.413 us ; 108.456 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.697 ms, StdErr = 0.468 ms (17.36%), N = 3, StdDev = 0.811 ms
Min = 2.202 ms, Q1 = 2.229 ms, Median = 2.255 ms, Q3 = 2.944 ms, Max = 3.633 ms
IQR = 0.715 ms, LowerFence = 1.156 ms, UpperFence = 4.017 ms
ConfidenceInterval = [-12.098 ms; 17.491 ms] (CI 99.9%), Margin = 14.795 ms (548.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.180 ms ; 3.656 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 119.975 us, StdErr = 51.051 us (42.55%), N = 3, StdDev = 88.423 us
Min = 68.454 us, Q1 = 68.925 us, Median = 69.396 us, Q3 = 145.736 us, Max = 222.076 us
IQR = 76.811 us, LowerFence = -46.291 us, UpperFence = 260.952 us
ConfidenceInterval = [-1,493.190 us; 1,733.140 us] (CI 99.9%), Margin = 1,613.165 us (1344.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.797 us ; 225.733 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 36.300 us, StdErr = 0.497 us (1.37%), N = 3, StdDev = 0.862 us
Min = 35.391 us, Q1 = 35.897 us, Median = 36.403 us, Q3 = 36.754 us, Max = 37.105 us
IQR = 0.857 us, LowerFence = 34.611 us, UpperFence = 38.039 us
ConfidenceInterval = [20.580 us; 52.020 us] (CI 99.9%), Margin = 15.720 us (43.31% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.607 us ; 35.970 us) | @
[35.970 us ; 37.538 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.736 us, StdErr = 30.269 us (59.66%), N = 3, StdDev = 52.428 us
Min = 19.549 us, Q1 = 20.471 us, Median = 21.393 us, Q3 = 66.329 us, Max = 111.265 us
IQR = 45.858 us, LowerFence = -48.316 us, UpperFence = 135.116 us
ConfidenceInterval = [-905.747 us; 1,007.218 us] (CI 99.9%), Margin = 956.483 us (1885.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.696 us ; 113.118 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.589 us, StdErr = 28.624 us (45.73%), N = 3, StdDev = 49.578 us
Min = 33.142 us, Q1 = 33.969 us, Median = 34.797 us, Q3 = 77.312 us, Max = 119.829 us
IQR = 43.343 us, LowerFence = -31.045 us, UpperFence = 142.327 us
ConfidenceInterval = [-841.891 us; 967.069 us] (CI 99.9%), Margin = 904.480 us (1445.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.368 us ; 121.603 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
