// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 37.381 us, StdErr = 23.135 us (61.89%), N = 3, StdDev = 40.070 us
Min = 12.774 us, Q1 = 14.262 us, Median = 15.751 us, Q3 = 49.684 us, Max = 83.618 us
IQR = 35.422 us, LowerFence = -38.870 us, UpperFence = 102.817 us
ConfidenceInterval = [-693.651 us; 768.413 us] (CI 99.9%), Margin = 731.032 us (1955.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.731 us ; 84.662 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 214.574 us, StdErr = 1.375 us (0.64%), N = 3, StdDev = 2.381 us
Min = 212.600 us, Q1 = 213.251 us, Median = 213.903 us, Q3 = 215.561 us, Max = 217.219 us
IQR = 2.309 us, LowerFence = 209.787 us, UpperFence = 219.025 us
ConfidenceInterval = [171.127 us; 258.021 us] (CI 99.9%), Margin = 43.447 us (20.25% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[211.084 us ; 219.386 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 81.834 ms, StdErr = 3.361 ms (4.11%), N = 3, StdDev = 5.821 ms
Min = 77.694 ms, Q1 = 78.506 ms, Median = 79.319 ms, Q3 = 83.904 ms, Max = 88.489 ms
IQR = 5.398 ms, LowerFence = 70.410 ms, UpperFence = 92.001 ms
ConfidenceInterval = [-24.357 ms; 188.025 ms] (CI 99.9%), Margin = 106.191 ms (129.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.397 ms ; 83.804 ms) | @@
[83.804 ms ; 93.787 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 41.782 ms, StdErr = 1.121 ms (2.68%), N = 3, StdDev = 1.941 ms
Min = 39.906 ms, Q1 = 40.782 ms, Median = 41.659 ms, Q3 = 42.721 ms, Max = 43.783 ms
IQR = 1.938 ms, LowerFence = 37.874 ms, UpperFence = 45.628 ms
ConfidenceInterval = [6.363 ms; 77.202 ms] (CI 99.9%), Margin = 35.419 ms (84.77% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.015 ms ; 42.549 ms) | @@
[42.549 ms ; 45.550 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.677 ms, StdErr = 1.224 ms (3.09%), N = 3, StdDev = 2.120 ms
Min = 38.345 ms, Q1 = 38.454 ms, Median = 38.564 ms, Q3 = 40.343 ms, Max = 42.122 ms
IQR = 1.889 ms, LowerFence = 35.621 ms, UpperFence = 43.176 ms
ConfidenceInterval = [0.996 ms; 78.358 ms] (CI 99.9%), Margin = 38.681 ms (97.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.304 ms ; 42.163 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 57.613 ms, StdErr = 1.212 ms (2.10%), N = 3, StdDev = 2.098 ms
Min = 56.276 ms, Q1 = 56.403 ms, Median = 56.531 ms, Q3 = 58.281 ms, Max = 60.031 ms
IQR = 1.878 ms, LowerFence = 53.587 ms, UpperFence = 61.097 ms
ConfidenceInterval = [19.329 ms; 95.896 ms] (CI 99.9%), Margin = 38.284 ms (66.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.244 ms ; 60.063 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 48.889 us, StdErr = 30.813 us (63.03%), N = 3, StdDev = 53.369 us
Min = 17.352 us, Q1 = 18.079 us, Median = 18.805 us, Q3 = 64.657 us, Max = 110.508 us
IQR = 46.578 us, LowerFence = -51.788 us, UpperFence = 134.524 us
ConfidenceInterval = [-924.763 us; 1,022.541 us] (CI 99.9%), Margin = 973.652 us (1991.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.363 us ; 112.498 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 115.542 us, StdErr = 22.439 us (19.42%), N = 3, StdDev = 38.865 us
Min = 72.110 us, Q1 = 99.793 us, Median = 127.475 us, Q3 = 137.258 us, Max = 147.042 us
IQR = 37.466 us, LowerFence = 43.593 us, UpperFence = 193.458 us
ConfidenceInterval = [-593.501 us; 824.586 us] (CI 99.9%), Margin = 709.043 us (613.67% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 36.741 us ; 101.890 us) | @
[101.890 us ; 182.411 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 409.208 us, StdErr = 9.845 us (2.41%), N = 3, StdDev = 17.053 us
Min = 392.870 us, Q1 = 400.364 us, Median = 407.858 us, Q3 = 417.377 us, Max = 426.895 us
IQR = 17.012 us, LowerFence = 374.845 us, UpperFence = 442.895 us
ConfidenceInterval = [98.105 us; 720.311 us] (CI 99.9%), Margin = 311.103 us (76.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[384.846 us ; 415.882 us) | @@
[415.882 us ; 442.413 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 409.316 us, StdErr = 60.598 us (14.80%), N = 3, StdDev = 104.959 us
Min = 346.938 us, Q1 = 348.726 us, Median = 350.515 us, Q3 = 440.505 us, Max = 530.495 us
IQR = 91.778 us, LowerFence = 211.059 us, UpperFence = 578.173 us
ConfidenceInterval = [-1,505.533 us; 2,324.165 us] (CI 99.9%), Margin = 1,914.849 us (467.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[343.200 us ; 534.233 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 73.240 us, StdErr = 15.271 us (20.85%), N = 3, StdDev = 26.450 us
Min = 56.081 us, Q1 = 58.010 us, Median = 59.938 us, Q3 = 81.820 us, Max = 103.701 us
IQR = 23.809 us, LowerFence = 22.296 us, UpperFence = 117.534 us
ConfidenceInterval = [-409.303 us; 555.783 us] (CI 99.9%), Margin = 482.543 us (658.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.821 us ; 103.961 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.779 ms, StdErr = 0.268 ms (9.63%), N = 3, StdDev = 0.464 ms
Min = 2.245 ms, Q1 = 2.626 ms, Median = 3.008 ms, Q3 = 3.046 ms, Max = 3.084 ms
IQR = 0.419 ms, LowerFence = 1.998 ms, UpperFence = 3.674 ms
ConfidenceInterval = [-5.680 ms; 11.237 ms] (CI 99.9%), Margin = 8.459 ms (304.40% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.242 ms ; 3.086 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 81.650 ms, StdErr = 0.672 ms (0.82%), N = 3, StdDev = 1.163 ms
Min = 80.565 ms, Q1 = 81.037 ms, Median = 81.509 ms, Q3 = 82.193 ms, Max = 82.878 ms
IQR = 1.157 ms, LowerFence = 79.302 ms, UpperFence = 83.928 ms
ConfidenceInterval = [60.432 ms; 102.869 ms] (CI 99.9%), Margin = 21.219 ms (25.99% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[79.978 ms ; 82.095 ms) | @@
[82.095 ms ; 83.936 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 57.309 ms, StdErr = 1.283 ms (2.24%), N = 3, StdDev = 2.223 ms
Min = 55.896 ms, Q1 = 56.028 ms, Median = 56.160 ms, Q3 = 58.016 ms, Max = 59.871 ms
IQR = 1.987 ms, LowerFence = 53.047 ms, UpperFence = 60.997 ms
ConfidenceInterval = [16.761 ms; 97.857 ms] (CI 99.9%), Margin = 40.548 ms (70.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.861 ms ; 59.906 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 65.434 ms, StdErr = 0.798 ms (1.22%), N = 3, StdDev = 1.383 ms
Min = 64.622 ms, Q1 = 64.636 ms, Median = 64.649 ms, Q3 = 65.840 ms, Max = 67.031 ms
IQR = 1.205 ms, LowerFence = 62.829 ms, UpperFence = 67.647 ms
ConfidenceInterval = [40.202 ms; 90.666 ms] (CI 99.9%), Margin = 25.232 ms (38.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.568 ms ; 67.085 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 84.752 ms, StdErr = 3.081 ms (3.64%), N = 3, StdDev = 5.337 ms
Min = 78.847 ms, Q1 = 82.513 ms, Median = 86.179 ms, Q3 = 87.705 ms, Max = 89.231 ms
IQR = 5.192 ms, LowerFence = 74.724 ms, UpperFence = 95.494 ms
ConfidenceInterval = [-12.620 ms; 182.124 ms] (CI 99.9%), Margin = 97.372 ms (114.89% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.990 ms ; 82.848 ms) | @
[82.848 ms ; 94.088 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 185.997 us, StdErr = 47.657 us (25.62%), N = 3, StdDev = 82.544 us
Min = 121.118 us, Q1 = 139.542 us, Median = 157.967 us, Q3 = 218.436 us, Max = 278.905 us
IQR = 78.894 us, LowerFence = 21.202 us, UpperFence = 336.776 us
ConfidenceInterval = [-1,319.904 us; 1,691.898 us] (CI 99.9%), Margin = 1,505.901 us (809.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 64.425 us ; 214.660 us) | @@
[214.660 us ; 354.023 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 674.674 us, StdErr = 33.368 us (4.95%), N = 3, StdDev = 57.796 us
Min = 608.046 us, Q1 = 656.371 us, Median = 704.697 us, Q3 = 707.989 us, Max = 711.280 us
IQR = 51.617 us, LowerFence = 578.946 us, UpperFence = 785.414 us
ConfidenceInterval = [-379.733 us; 1,729.082 us] (CI 99.9%), Margin = 1,054.407 us (156.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[607.067 us ; 712.259 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.413 ms, StdErr = 0.078 ms (2.29%), N = 3, StdDev = 0.135 ms
Min = 3.333 ms, Q1 = 3.335 ms, Median = 3.338 ms, Q3 = 3.454 ms, Max = 3.570 ms
IQR = 0.119 ms, LowerFence = 3.157 ms, UpperFence = 3.632 ms
ConfidenceInterval = [0.942 ms; 5.885 ms] (CI 99.9%), Margin = 2.471 ms (72.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.328 ms ; 3.575 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.321 ms, StdErr = 0.675 ms (15.62%), N = 3, StdDev = 1.169 ms
Min = 3.641 ms, Q1 = 3.646 ms, Median = 3.650 ms, Q3 = 4.660 ms, Max = 5.670 ms
IQR = 1.015 ms, LowerFence = 2.124 ms, UpperFence = 6.182 ms
ConfidenceInterval = [-17.006 ms; 25.647 ms] (CI 99.9%), Margin = 21.326 ms (493.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.592 ms ; 5.720 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Sessions | Mean          | Error          | StdDev        | Median        | Allocated |
|--------------------------------------- |--------- |--------------:|---------------:|--------------:|--------------:|----------:|
| StageS0_CoordinatorOnly                | 1        |     23.354 us |     374.201 us |    20.5112 us |     11.532 us |    8280 B |
| StageS1_AdmissionOnlyAsync             | 1        |     46.501 us |     381.339 us |    20.9025 us |     34.805 us |    7176 B |
| StageS2_SetupStartedAsync              | 1        | 72,086.170 us |   6,437.907 us |   352.8834 us | 72,160.273 us |   34824 B |
| StageS3_PipelineNoPayloadAsync         | 1        | 30,175.641 us |  15,707.830 us |   860.9992 us | 30,390.126 us |   36672 B |
| StageS4_ReadinessTeardownOutsideAsync  | 1        | 30,115.334 us |   5,986.904 us |   328.1624 us | 30,125.050 us |   33248 B |
| StageS5_ReadinessTeardownInsideAsync   | 1        | 43,209.810 us |   3,582.412 us |   196.3641 us | 43,150.885 us |  100472 B |
| BaselineF_FakeTransportCreationAsync   | 1        |      5.942 us |      22.008 us |     1.2063 us |      5.271 us |     136 B |
| BaselineH_FlowKeyConstruction          | 1        |     13.577 us |      18.237 us |     0.9996 us |     13.660 us |     352 B |
| ComponentC1_AssociationClaimRelease    | 1        |     24.392 us |      39.537 us |     2.1672 us |     24.616 us |    2120 B |
| ComponentC2_SessionConstructStartAsync | 1        |     51.489 us |     336.510 us |    18.4453 us |     42.907 us |    5832 B |
| StageS0_CoordinatorOnly                | 100      |     37.381 us |     731.032 us |    40.0703 us |     15.751 us |   54456 B |
| StageS1_AdmissionOnlyAsync             | 100      |    214.574 us |      43.447 us |     2.3815 us |    213.903 us |  134928 B |
| StageS2_SetupStartedAsync              | 100      | 81,834.158 us | 106,191.083 us | 5,820.6916 us | 79,319.129 us |  221104 B |
| StageS3_PipelineNoPayloadAsync         | 100      | 41,782.412 us |  35,419.400 us | 1,941.4568 us | 41,658.545 us |  557056 B |
| StageS4_ReadinessTeardownOutsideAsync  | 100      | 39,676.906 us |  38,681.311 us | 2,120.2532 us | 38,564.216 us |  467128 B |
| StageS5_ReadinessTeardownInsideAsync   | 100      | 57,612.659 us |  38,283.802 us | 2,098.4644 us | 56,530.522 us |  745792 B |
| BaselineF_FakeTransportCreationAsync   | 100      |     48.889 us |     973.652 us |    53.3691 us |     18.805 us |   10432 B |
| BaselineH_FlowKeyConstruction          | 100      |    115.542 us |     709.043 us |    38.8651 us |    127.475 us |   35200 B |
| ComponentC1_AssociationClaimRelease    | 100      |    409.208 us |     311.103 us |    17.0526 us |    407.858 us |   82800 B |
| ComponentC2_SessionConstructStartAsync | 100      |    409.316 us |   1,914.849 us |   104.9593 us |    350.515 us |  271048 B |
| StageS0_CoordinatorOnly                | 1000     |     73.240 us |     482.543 us |    26.4498 us |     59.938 us |  496680 B |
| StageS1_AdmissionOnlyAsync             | 1000     |  2,778.774 us |   8,458.710 us |   463.6505 us |  3,007.592 us | 1323552 B |
| StageS2_SetupStartedAsync              | 1000     | 81,650.437 us |  21,218.848 us | 1,163.0766 us | 81,508.664 us | 1352664 B |
| StageS3_PipelineNoPayloadAsync         | 1000     | 57,309.255 us |  40,548.088 us | 2,222.5775 us | 56,160.324 us | 3689008 B |
| StageS4_ReadinessTeardownOutsideAsync  | 1000     | 65,433.999 us |  25,231.595 us | 1,383.0289 us | 64,649.492 us | 4262336 B |
| StageS5_ReadinessTeardownInsideAsync   | 1000     | 84,752.262 us |  97,371.885 us | 5,337.2816 us | 86,178.914 us | 6585640 B |
| BaselineF_FakeTransportCreationAsync   | 1000     |    185.997 us |   1,505.901 us |    82.5435 us |    157.967 us |  104032 B |
| BaselineH_FlowKeyConstruction          | 1000     |    674.674 us |   1,054.407 us |    57.7956 us |    704.697 us |  356800 B |
| ComponentC1_AssociationClaimRelease    | 1000     |  3,413.425 us |   2,471.172 us |   135.4533 us |  3,337.749 us |  836016 B |
| ComponentC2_SessionConstructStartAsync | 1000     |  4,320.590 us |  21,326.212 us | 1,168.9616 us |  3,650.263 us | 2701864 B |

// * Warnings *
MinIterationTime
  SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun                -> The minimum observed iteration time is 11.902us which is very small. It's recommended to increase it to at least 100ms using more operations.
