// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 80.410 ms, StdErr = 0.852 ms (1.06%), N = 3, StdDev = 1.476 ms
Min = 78.941 ms, Q1 = 79.668 ms, Median = 80.396 ms, Q3 = 81.144 ms, Max = 81.892 ms
IQR = 1.476 ms, LowerFence = 77.455 ms, UpperFence = 83.357 ms
ConfidenceInterval = [53.490 ms; 107.330 ms] (CI 99.9%), Margin = 26.920 ms (33.48% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.326 ms ; 81.011 ms) | @@
[81.011 ms ; 83.235 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.600 ms, StdErr = 1.755 ms (4.32%), N = 3, StdDev = 3.040 ms
Min = 37.375 ms, Q1 = 39.194 ms, Median = 41.013 ms, Q3 = 42.213 ms, Max = 43.412 ms
IQR = 3.019 ms, LowerFence = 34.665 ms, UpperFence = 46.741 ms
ConfidenceInterval = [-14.861 ms; 96.060 ms] (CI 99.9%), Margin = 55.460 ms (136.60% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.608 ms ; 39.446 ms) | @
[39.446 ms ; 44.979 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.502 ms, StdErr = 0.518 ms (1.28%), N = 3, StdDev = 0.897 ms
Min = 39.913 ms, Q1 = 39.986 ms, Median = 40.059 ms, Q3 = 40.796 ms, Max = 41.533 ms
IQR = 0.810 ms, LowerFence = 38.770 ms, UpperFence = 42.011 ms
ConfidenceInterval = [24.146 ms; 56.857 ms] (CI 99.9%), Margin = 16.356 ms (40.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.907 ms ; 41.539 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 54.822 ms, StdErr = 0.633 ms (1.15%), N = 3, StdDev = 1.096 ms
Min = 53.769 ms, Q1 = 54.254 ms, Median = 54.740 ms, Q3 = 55.348 ms, Max = 55.957 ms
IQR = 1.094 ms, LowerFence = 52.613 ms, UpperFence = 56.990 ms
ConfidenceInterval = [34.820 ms; 74.823 ms] (CI 99.9%), Margin = 20.001 ms (36.48% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.257 ms ; 55.252 ms) | @@
[55.252 ms ; 56.955 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.944 us, StdErr = 24.673 us (57.45%), N = 3, StdDev = 42.734 us
Min = 17.202 us, Q1 = 18.279 us, Median = 19.357 us, Q3 = 55.816 us, Max = 92.274 us
IQR = 37.536 us, LowerFence = -38.025 us, UpperFence = 112.120 us
ConfidenceInterval = [-736.689 us; 822.578 us] (CI 99.9%), Margin = 779.633 us (1815.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.848 us ; 93.628 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 93.090 us, StdErr = 17.973 us (19.31%), N = 3, StdDev = 31.130 us
Min = 70.043 us, Q1 = 75.383 us, Median = 80.723 us, Q3 = 104.613 us, Max = 128.503 us
IQR = 29.230 us, LowerFence = 31.538 us, UpperFence = 148.458 us
ConfidenceInterval = [-474.842 us; 661.022 us] (CI 99.9%), Margin = 567.932 us (610.09% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 41.713 us ; 103.713 us) | @@
[103.713 us ; 156.833 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 371.482 us, StdErr = 22.019 us (5.93%), N = 3, StdDev = 38.137 us
Min = 330.558 us, Q1 = 354.208 us, Median = 377.858 us, Q3 = 391.943 us, Max = 406.029 us
IQR = 37.736 us, LowerFence = 297.605 us, UpperFence = 448.547 us
ConfidenceInterval = [-324.285 us; 1,067.248 us] (CI 99.9%), Margin = 695.767 us (187.29% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[295.852 us ; 357.237 us) | @
[357.237 us ; 426.650 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 503.196 us, StdErr = 135.221 us (26.87%), N = 3, StdDev = 234.209 us
Min = 358.966 us, Q1 = 368.078 us, Median = 377.190 us, Q3 = 575.312 us, Max = 773.433 us
IQR = 207.233 us, LowerFence = 57.228 us, UpperFence = 886.162 us
ConfidenceInterval = [-3,769.650 us; 4,776.043 us] (CI 99.9%), Margin = 4,272.847 us (849.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[353.061 us ; 779.338 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.660 us, StdErr = 17.099 us (19.51%), N = 3, StdDev = 29.616 us
Min = 57.603 us, Q1 = 73.082 us, Median = 88.562 us, Q3 = 102.689 us, Max = 116.815 us
IQR = 29.606 us, LowerFence = 28.674 us, UpperFence = 147.097 us
ConfidenceInterval = [-452.652 us; 627.972 us] (CI 99.9%), Margin = 540.312 us (616.37% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.651 us ;  75.737 us) | @
[75.737 us ; 129.640 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.690 ms, StdErr = 0.254 ms (9.43%), N = 3, StdDev = 0.440 ms
Min = 2.187 ms, Q1 = 2.537 ms, Median = 2.886 ms, Q3 = 2.942 ms, Max = 2.998 ms
IQR = 0.406 ms, LowerFence = 1.928 ms, UpperFence = 3.551 ms
ConfidenceInterval = [-5.329 ms; 10.710 ms] (CI 99.9%), Margin = 8.020 ms (298.08% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.787 ms ; 2.542 ms) | @
[2.542 ms ; 3.398 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 82.629 ms, StdErr = 0.498 ms (0.60%), N = 3, StdDev = 0.862 ms
Min = 81.994 ms, Q1 = 82.138 ms, Median = 82.282 ms, Q3 = 82.946 ms, Max = 83.611 ms
IQR = 0.808 ms, LowerFence = 80.925 ms, UpperFence = 84.159 ms
ConfidenceInterval = [66.894 ms; 98.364 ms] (CI 99.9%), Margin = 15.735 ms (19.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.209 ms ; 84.396 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 64.926 ms, StdErr = 1.425 ms (2.19%), N = 3, StdDev = 2.468 ms
Min = 62.641 ms, Q1 = 63.617 ms, Median = 64.592 ms, Q3 = 66.068 ms, Max = 67.543 ms
IQR = 2.451 ms, LowerFence = 59.941 ms, UpperFence = 69.744 ms
ConfidenceInterval = [19.904 ms; 109.947 ms] (CI 99.9%), Margin = 45.022 ms (69.34% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.371 ms ; 65.863 ms) | @@
[65.863 ms ; 69.789 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 65.569 ms, StdErr = 0.972 ms (1.48%), N = 3, StdDev = 1.684 ms
Min = 63.702 ms, Q1 = 64.867 ms, Median = 66.031 ms, Q3 = 66.503 ms, Max = 66.974 ms
IQR = 1.636 ms, LowerFence = 62.413 ms, UpperFence = 68.957 ms
ConfidenceInterval = [34.842 ms; 96.297 ms] (CI 99.9%), Margin = 30.727 ms (46.86% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.169 ms ; 64.970 ms) | @
[64.970 ms ; 68.507 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 84.214 ms, StdErr = 3.245 ms (3.85%), N = 3, StdDev = 5.621 ms
Min = 80.497 ms, Q1 = 80.981 ms, Median = 81.465 ms, Q3 = 86.073 ms, Max = 90.680 ms
IQR = 5.092 ms, LowerFence = 73.344 ms, UpperFence = 93.710 ms
ConfidenceInterval = [-18.327 ms; 186.755 ms] (CI 99.9%), Margin = 102.541 ms (121.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.474 ms ; 90.703 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 164.337 us, StdErr = 41.780 us (25.42%), N = 3, StdDev = 72.366 us
Min = 121.614 us, Q1 = 122.561 us, Median = 123.507 us, Q3 = 185.699 us, Max = 247.891 us
IQR = 63.139 us, LowerFence = 27.853 us, UpperFence = 280.407 us
ConfidenceInterval = [-1,155.884 us; 1,484.559 us] (CI 99.9%), Margin = 1,320.221 us (803.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.897 us ; 250.608 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 602.889 us, StdErr = 7.071 us (1.17%), N = 3, StdDev = 12.247 us
Min = 593.098 us, Q1 = 596.023 us, Median = 598.948 us, Q3 = 607.784 us, Max = 616.621 us
IQR = 11.761 us, LowerFence = 578.381 us, UpperFence = 625.427 us
ConfidenceInterval = [379.464 us; 826.314 us] (CI 99.9%), Margin = 223.425 us (37.06% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[584.878 us ; 607.168 us) | @@
[607.168 us ; 627.766 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.270 ms, StdErr = 0.053 ms (1.63%), N = 3, StdDev = 0.093 ms
Min = 3.164 ms, Q1 = 3.237 ms, Median = 3.310 ms, Q3 = 3.323 ms, Max = 3.336 ms
IQR = 0.086 ms, LowerFence = 3.108 ms, UpperFence = 3.452 ms
ConfidenceInterval = [1.581 ms; 4.959 ms] (CI 99.9%), Margin = 1.689 ms (51.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.080 ms ; 3.239 ms) | @
[3.239 ms ; 3.420 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.937 ms, StdErr = 0.618 ms (12.52%), N = 3, StdDev = 1.070 ms
Min = 4.308 ms, Q1 = 4.319 ms, Median = 4.330 ms, Q3 = 5.251 ms, Max = 6.173 ms
IQR = 0.932 ms, LowerFence = 2.921 ms, UpperFence = 6.649 ms
ConfidenceInterval = [-14.589 ms; 24.463 ms] (CI 99.9%), Margin = 19.526 ms (395.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.266 ms ; 6.214 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Sessions | Mean          | Error          | StdDev       | Median        | Allocated |
|--------------------------------------- |--------- |--------------:|---------------:|-------------:|--------------:|----------:|
| StageS0_CoordinatorOnly                | 1        |     26.211 us |     421.302 us |    23.093 us |     13.591 us |    8280 B |
| StageS1_AdmissionOnlyAsync             | 1        |     76.078 us |     835.996 us |    45.824 us |     67.312 us |    7176 B |
| StageS2_SetupStartedAsync              | 1        | 72,529.598 us |  13,993.331 us |   767.022 us | 72,598.197 us |   34824 B |
| StageS3_PipelineNoPayloadAsync         | 1        | 31,636.373 us |  16,071.617 us |   880.940 us | 31,276.975 us |   39184 B |
| StageS4_ReadinessTeardownOutsideAsync  | 1        | 30,779.851 us |   1,722.163 us |    94.398 us | 30,799.576 us |   34952 B |
| StageS5_ReadinessTeardownInsideAsync   | 1        | 45,273.809 us |  17,302.180 us |   948.391 us | 45,115.705 us |  100472 B |
| BaselineF_FakeTransportCreationAsync   | 1        |      6.173 us |      19.299 us |     1.058 us |      5.665 us |     136 B |
| BaselineH_FlowKeyConstruction          | 1        |     12.046 us |      41.028 us |     2.249 us |     11.070 us |     352 B |
| ComponentC1_AssociationClaimRelease    | 1        |     35.041 us |     217.195 us |    11.905 us |     28.829 us |    2120 B |
| ComponentC2_SessionConstructStartAsync | 1        |     53.693 us |     324.317 us |    17.777 us |     43.839 us |    5832 B |
| StageS0_CoordinatorOnly                | 100      |     40.468 us |     799.455 us |    43.821 us |     15.434 us |   54456 B |
| StageS1_AdmissionOnlyAsync             | 100      |    226.825 us |     510.303 us |    27.971 us |    210.892 us |  134928 B |
| StageS2_SetupStartedAsync              | 100      | 80,409.761 us |  26,919.760 us | 1,475.563 us | 80,395.613 us |  220936 B |
| StageS3_PipelineNoPayloadAsync         | 100      | 40,599.920 us |  55,460.477 us | 3,039.976 us | 41,012.582 us |  439080 B |
| StageS4_ReadinessTeardownOutsideAsync  | 100      | 40,501.613 us |  16,355.758 us |   896.514 us | 40,058.658 us |  468560 B |
| StageS5_ReadinessTeardownInsideAsync   | 100      | 54,821.857 us |  20,001.453 us | 1,096.347 us | 54,740.083 us |  724968 B |
| BaselineF_FakeTransportCreationAsync   | 100      |     42.944 us |     779.633 us |    42.734 us |     19.357 us |   10432 B |
| BaselineH_FlowKeyConstruction          | 100      |     93.090 us |     567.932 us |    31.130 us |     80.723 us |   35200 B |
| ComponentC1_AssociationClaimRelease    | 100      |    371.482 us |     695.767 us |    38.137 us |    377.858 us |   82800 B |
| ComponentC2_SessionConstructStartAsync | 100      |    503.196 us |   4,272.847 us |   234.209 us |    377.190 us |  271048 B |
| StageS0_CoordinatorOnly                | 1000     |     87.660 us |     540.312 us |    29.616 us |     88.562 us |  496680 B |
| StageS1_AdmissionOnlyAsync             | 1000     |  2,690.473 us |   8,019.892 us |   439.597 us |  2,886.018 us | 1323552 B |
| StageS2_SetupStartedAsync              | 1000     | 82,628.795 us |  15,734.869 us |   862.481 us | 82,281.557 us | 1352664 B |
| StageS3_PipelineNoPayloadAsync         | 1000     | 64,925.667 us |  45,021.544 us | 2,467.783 us | 64,592.463 us | 4405784 B |
| StageS4_ReadinessTeardownOutsideAsync  | 1000     | 65,569.121 us |  30,727.397 us | 1,684.272 us | 66,031.269 us | 4415616 B |
| StageS5_ReadinessTeardownInsideAsync   | 1000     | 84,214.054 us | 102,541.056 us | 5,620.621 us | 81,465.166 us | 6510208 B |
| BaselineF_FakeTransportCreationAsync   | 1000     |    164.337 us |   1,320.221 us |    72.366 us |    123.507 us |  104032 B |
| BaselineH_FlowKeyConstruction          | 1000     |    602.889 us |     223.425 us |    12.247 us |    598.948 us |  356800 B |
| ComponentC1_AssociationClaimRelease    | 1000     |  3,269.928 us |   1,689.165 us |    92.589 us |  3,310.207 us |  836016 B |
| ComponentC2_SessionConstructStartAsync | 1000     |  4,936.861 us |  19,525.649 us | 1,070.267 us |  4,329.713 us | 2701864 B |

// * Warnings *
MinIterationTime
  SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun                -> The minimum observed iteration time is 12.554us which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun             -> The minimum observed iteration time is 35.697us which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun              -> The minimum observed iteration time is 71.731ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun         -> The minimum observed iteration time is 30.992ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun  -> The minimum observed iteration time is 30.678ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun   -> The minimum observed iteration time is 44.415ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun   -> The minimum observed iteration time is 5.851us which is very small. It's recommended to increase it to at least 100ms using more operations.
  SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun          -> The minimum observed iteration time is 10.861us which is very small. It's recommended to increase it to at least 100ms using more operations.
