// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 1 op, 39290200.50 ns, 39.2902 ms/op
// GC:  0 0 0 480840 1
// Threading:  93 77 1

// AfterAll
// Benchmark Process 366464 has exited with code 0.

Mean = 38.575 ms, StdErr = 0.454 ms (1.18%), N = 3, StdDev = 0.786 ms
Min = 37.734 ms, Q1 = 38.218 ms, Median = 38.703 ms, Q3 = 38.996 ms, Max = 39.290 ms
IQR = 0.778 ms, LowerFence = 37.051 ms, UpperFence = 40.164 ms
ConfidenceInterval = [24.235 ms; 52.916 ms] (CI 99.9%), Margin = 14.340 ms (37.18% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 30 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292691.00 ns, 292.6910 us/op
WorkloadJitting  1: 1 op, 131054457.00 ns, 131.0545 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   4: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   8: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   9: 1 op, 380.00 ns, 380.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  11: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  15: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  16: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual  17: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  18: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  19: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  20: 1 op, 431.00 ns, 431.0000 ns/op

WorkloadWarmup   1: 1 op, 53601031.00 ns, 53.6010 ms/op
WorkloadWarmup   2: 1 op, 50428733.00 ns, 50.4287 ms/op
WorkloadWarmup   3: 1 op, 52031573.00 ns, 52.0316 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54403182.00 ns, 54.4032 ms/op
WorkloadActual   2: 1 op, 55726664.00 ns, 55.7267 ms/op
WorkloadActual   3: 1 op, 51900714.00 ns, 51.9007 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 54402781.50 ns, 54.4028 ms/op
WorkloadResult   2: 1 op, 55726263.50 ns, 55.7263 ms/op
WorkloadResult   3: 1 op, 51900313.50 ns, 51.9003 ms/op
// GC:  0 0 0 729784 1
// Threading:  191 126 1
// Exceptions:  328

// AfterAll
// Benchmark Process 367014 has exited with code 0.

Mean = 54.010 ms, StdErr = 1.122 ms (2.08%), N = 3, StdDev = 1.943 ms
Min = 51.900 ms, Q1 = 53.152 ms, Median = 54.403 ms, Q3 = 55.065 ms, Max = 55.726 ms
IQR = 1.913 ms, LowerFence = 50.282 ms, UpperFence = 57.934 ms
ConfidenceInterval = [18.562 ms; 89.458 ms] (CI 99.9%), Margin = 35.448 ms (65.63% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (31.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync(Sessions: 100)" --job ShortRun --benchmarkId 31 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260741.00 ns, 260.7410 us/op
WorkloadJitting  1: 1 op, 6132195.00 ns, 6.1322 ms/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 722.00 ns, 722.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 25107.00 ns, 25.1070 us/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   8: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   9: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  10: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  11: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  12: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  13: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  19: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 49583.00 ns, 49.5830 us/op
WorkloadWarmup   2: 1 op, 18174.00 ns, 18.1740 us/op
WorkloadWarmup   3: 1 op, 23825.00 ns, 23.8250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48442.00 ns, 48.4420 us/op
WorkloadActual   2: 1 op, 19016.00 ns, 19.0160 us/op
WorkloadActual   3: 1 op, 18054.00 ns, 18.0540 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 48046.50 ns, 48.0465 us/op
WorkloadResult   2: 1 op, 18620.50 ns, 18.6205 us/op
WorkloadResult   3: 1 op, 17658.50 ns, 17.6585 us/op
// GC:  0 0 0 10432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 367572 has exited with code 0.

Mean = 28.108 us, StdErr = 9.973 us (35.48%), N = 3, StdDev = 17.274 us
Min = 17.659 us, Q1 = 18.140 us, Median = 18.620 us, Q3 = 33.334 us, Max = 48.047 us
IQR = 15.194 us, LowerFence = -4.652 us, UpperFence = 56.124 us
ConfidenceInterval = [-287.025 us; 343.242 us] (CI 99.9%), Margin = 315.133 us (1121.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (28.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction(Sessions: 100)" --job ShortRun --benchmarkId 32 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 374626.00 ns, 374.6260 us/op
WorkloadJitting  1: 1 op, 7016251.00 ns, 7.0163 ms/op

OverheadWarmup   1: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   2: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   5: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   6: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   7: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  13: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 119785.00 ns, 119.7850 us/op
WorkloadWarmup   2: 1 op, 82305.00 ns, 82.3050 us/op
WorkloadWarmup   3: 1 op, 69080.00 ns, 69.0800 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 186171.00 ns, 186.1710 us/op
WorkloadActual   2: 1 op, 78117.00 ns, 78.1170 us/op
WorkloadActual   3: 1 op, 68779.00 ns, 68.7790 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 185801.00 ns, 185.8010 us/op
WorkloadResult   2: 1 op, 77747.00 ns, 77.7470 us/op
WorkloadResult   3: 1 op, 68409.00 ns, 68.4090 us/op
// GC:  0 0 0 35200 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 367581 has exited with code 0.

Mean = 110.652 us, StdErr = 37.671 us (34.04%), N = 3, StdDev = 65.248 us
Min = 68.409 us, Q1 = 73.078 us, Median = 77.747 us, Q3 = 131.774 us, Max = 185.801 us
IQR = 58.696 us, LowerFence = -14.966 us, UpperFence = 219.818 us
ConfidenceInterval = [-1,079.713 us; 1,301.017 us] (CI 99.9%), Margin = 1,190.365 us (1075.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (26.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 100)" --job ShortRun --benchmarkId 33 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 415132.00 ns, 415.1320 us/op
WorkloadJitting  1: 1 op, 20623131.00 ns, 20.6231 ms/op

OverheadWarmup   1: 1 op, 601.00 ns, 601.0000 ns/op
OverheadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   4: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   6: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   7: 1 op, 441.00 ns, 441.0000 ns/op

OverheadActual   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 1012.00 ns, 1.0120 us/op
OverheadActual   7: 1 op, 811.00 ns, 811.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  12: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  16: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  17: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  18: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  19: 1 op, 911.00 ns, 911.0000 ns/op
OverheadActual  20: 1 op, 421.00 ns, 421.0000 ns/op

WorkloadWarmup   1: 1 op, 568654.00 ns, 568.6540 us/op
WorkloadWarmup   2: 1 op, 398722.00 ns, 398.7220 us/op
WorkloadWarmup   3: 1 op, 420933.00 ns, 420.9330 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 768035.00 ns, 768.0350 us/op
WorkloadActual   2: 1 op, 333148.00 ns, 333.1480 us/op
WorkloadActual   3: 1 op, 315184.00 ns, 315.1840 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 767604.00 ns, 767.6040 us/op
WorkloadResult   2: 1 op, 332717.00 ns, 332.7170 us/op
WorkloadResult   3: 1 op, 314753.00 ns, 314.7530 us/op
// GC:  0 0 0 82800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 367590 has exited with code 0.

Mean = 471.691 us, StdErr = 148.047 us (31.39%), N = 3, StdDev = 256.425 us
Min = 314.753 us, Q1 = 323.735 us, Median = 332.717 us, Q3 = 550.160 us, Max = 767.604 us
IQR = 226.425 us, LowerFence = -15.903 us, UpperFence = 889.799 us
ConfidenceInterval = [-4,206.460 us; 5,149.842 us] (CI 99.9%), Margin = 4,678.151 us (991.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (24.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 100)" --job ShortRun --benchmarkId 34 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 316707.00 ns, 316.7070 us/op
WorkloadJitting  1: 1 op, 31028197.00 ns, 31.0282 ms/op

OverheadWarmup   1: 1 op, 681.00 ns, 681.0000 ns/op
OverheadWarmup   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   4: 1 op, 340.00 ns, 340.0000 ns/op
OverheadWarmup   5: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   7: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   9: 1 op, 480.00 ns, 480.0000 ns/op
