// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op
-------------------- Histogram --------------------
[2.337 us ; 16.298 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.082 us, StdErr = 10.011 us (36.97%), N = 3, StdDev = 17.340 us
Min = 7.945 us, Q1 = 19.748 us, Median = 31.551 us, Q3 = 36.650 us, Max = 41.749 us
IQR = 16.902 us, LowerFence = -5.605 us, UpperFence = 62.003 us
ConfidenceInterval = [-289.256 us; 343.419 us] (CI 99.9%), Margin = 316.337 us (1168.09% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 7.945 us ; 20.870 us) | @
[20.870 us ; 57.529 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.370 us, StdErr = 0.029 us (0.39%), N = 3, StdDev = 0.050 us
Min = 7.319 us, Q1 = 7.345 us, Median = 7.370 us, Q3 = 7.394 us, Max = 7.420 us
IQR = 0.050 us, LowerFence = 7.269 us, UpperFence = 7.470 us
ConfidenceInterval = [6.457 us; 8.282 us] (CI 99.9%), Margin = 0.912 us (12.38% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.274 us ; 7.465 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.102 us, StdErr = 14.300 us (67.77%), N = 3, StdDev = 24.768 us
Min = 6.597 us, Q1 = 6.803 us, Median = 7.008 us, Q3 = 28.354 us, Max = 49.700 us
IQR = 21.552 us, LowerFence = -25.525 us, UpperFence = 60.681 us
ConfidenceInterval = [-430.754 us; 472.957 us] (CI 99.9%), Margin = 451.856 us (2141.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.609 us ; 50.688 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.921 us, StdErr = 17.444 us (54.65%), N = 3, StdDev = 30.214 us
Min = 13.716 us, Q1 = 14.482 us, Median = 15.249 us, Q3 = 41.023 us, Max = 66.798 us
IQR = 26.541 us, LowerFence = -25.329 us, UpperFence = 80.835 us
ConfidenceInterval = [-519.297 us; 583.139 us] (CI 99.9%), Margin = 551.218 us (1726.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.761 us ; 67.753 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.418 us, StdErr = 0.703 us (2.04%), N = 3, StdDev = 1.218 us
Min = 33.179 us, Q1 = 33.821 us, Median = 34.462 us, Q3 = 35.038 us, Max = 35.614 us
IQR = 1.218 us, LowerFence = 31.994 us, UpperFence = 36.864 us
ConfidenceInterval = [12.196 us; 56.641 us] (CI 99.9%), Margin = 22.222 us (64.57% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.070 us ; 33.929 us) | @
[33.929 us ; 36.147 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 279.145 us, StdErr = 35.557 us (12.74%), N = 3, StdDev = 61.586 us
Min = 224.450 us, Q1 = 245.791 us, Median = 267.132 us, Q3 = 306.492 us, Max = 345.852 us
IQR = 60.701 us, LowerFence = 154.739 us, UpperFence = 397.543 us
ConfidenceInterval = [-844.414 us; 1,402.703 us] (CI 99.9%), Margin = 1,123.559 us (402.50% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[189.745 us ; 301.837 us) | @@
[301.837 us ; 401.898 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.341 ms, StdErr = 1.368 ms (40.95%), N = 3, StdDev = 2.370 ms
Min = 1.881 ms, Q1 = 1.974 ms, Median = 2.066 ms, Q3 = 4.071 ms, Max = 6.075 ms
IQR = 2.097 ms, LowerFence = -1.171 ms, UpperFence = 7.216 ms
ConfidenceInterval = [-39.891 ms; 46.574 ms] (CI 99.9%), Margin = 43.232 ms (1293.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.822 ms ; 6.135 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.019 ms, StdErr = 1.321 ms (43.77%), N = 3, StdDev = 2.289 ms
Min = 1.672 ms, Q1 = 1.698 ms, Median = 1.723 ms, Q3 = 3.693 ms, Max = 5.662 ms
IQR = 1.995 ms, LowerFence = -1.295 ms, UpperFence = 6.685 ms
ConfidenceInterval = [-38.738 ms; 44.777 ms] (CI 99.9%), Margin = 41.758 ms (1383.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.584 ms ; 5.750 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.671 ms, StdErr = 0.242 ms (9.06%), N = 3, StdDev = 0.419 ms
Min = 2.209 ms, Q1 = 2.492 ms, Median = 2.775 ms, Q3 = 2.901 ms, Max = 3.028 ms
IQR = 0.409 ms, LowerFence = 1.878 ms, UpperFence = 3.515 ms
ConfidenceInterval = [-4.978 ms; 10.319 ms] (CI 99.9%), Margin = 7.648 ms (286.39% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.827 ms ; 2.520 ms) | @
[2.520 ms ; 3.409 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.951 us, StdErr = 11.904 us (44.17%), N = 3, StdDev = 20.618 us
Min = 14.407 us, Q1 = 15.053 us, Median = 15.700 us, Q3 = 33.224 us, Max = 50.747 us
IQR = 18.170 us, LowerFence = -12.201 us, UpperFence = 60.478 us
ConfidenceInterval = [-349.194 us; 403.097 us] (CI 99.9%), Margin = 376.145 us (1395.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.814 us ; 51.340 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.641 us, StdErr = 13.853 us (64.01%), N = 3, StdDev = 23.994 us
Min = 7.455 us, Q1 = 7.790 us, Median = 8.125 us, Q3 = 28.735 us, Max = 49.344 us
IQR = 20.945 us, LowerFence = -23.627 us, UpperFence = 60.151 us
ConfidenceInterval = [-416.090 us; 459.373 us] (CI 99.9%), Margin = 437.732 us (2022.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.564 us ; 50.235 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.471 us, StdErr = 4.796 us (64.19%), N = 3, StdDev = 8.306 us
Min = 2.626 us, Q1 = 2.675 us, Median = 2.725 us, Q3 = 9.894 us, Max = 17.062 us
IQR = 7.218 us, LowerFence = -8.152 us, UpperFence = 20.722 us
ConfidenceInterval = [-144.070 us; 159.012 us] (CI 99.9%), Margin = 151.541 us (2028.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.285 us ; 17.403 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.236 us, StdErr = 8.842 us (16.93%), N = 3, StdDev = 15.315 us
Min = 43.248 us, Q1 = 43.394 us, Median = 43.538 us, Q3 = 56.729 us, Max = 69.919 us
IQR = 13.335 us, LowerFence = 23.390 us, UpperFence = 76.732 us
ConfidenceInterval = [-227.176 us; 331.647 us] (CI 99.9%), Margin = 279.411 us (534.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.646 us ; 70.522 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 49.039 us, StdErr = 0.530 us (1.08%), N = 3, StdDev = 0.917 us
Min = 48.288 us, Q1 = 48.528 us, Median = 48.769 us, Q3 = 49.415 us, Max = 50.062 us
IQR = 0.887 us, LowerFence = 47.197 us, UpperFence = 50.745 us
ConfidenceInterval = [32.301 us; 65.777 us] (CI 99.9%), Margin = 16.738 us (34.13% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[47.693 us ; 49.363 us) | @@
[49.363 us ; 50.896 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.933 us, StdErr = 43.370 us (51.67%), N = 3, StdDev = 75.119 us
Min = 40.483 us, Q1 = 40.563 us, Median = 40.644 us, Q3 = 105.658 us, Max = 170.673 us
IQR = 65.094 us, LowerFence = -57.078 us, UpperFence = 203.300 us
ConfidenceInterval = [-1,286.508 us; 1,454.374 us] (CI 99.9%), Margin = 1,370.441 us (1632.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.217 us ; 173.939 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 129.174 us, StdErr = 70.413 us (54.51%), N = 3, StdDev = 121.958 us
Min = 57.992 us, Q1 = 58.763 us, Median = 59.535 us, Q3 = 164.766 us, Max = 269.997 us
IQR = 106.002 us, LowerFence = -100.241 us, UpperFence = 323.769 us
ConfidenceInterval = [-2,095.797 us; 2,354.145 us] (CI 99.9%), Margin = 2,224.971 us (1722.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.008 us ; 274.980 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 311.058 us, StdErr = 44.187 us (14.21%), N = 3, StdDev = 76.534 us
Min = 259.807 us, Q1 = 267.070 us, Median = 274.334 us, Q3 = 336.683 us, Max = 399.033 us
IQR = 69.613 us, LowerFence = 162.651 us, UpperFence = 441.103 us
ConfidenceInterval = [-1,085.208 us; 1,707.324 us] (CI 99.9%), Margin = 1,396.266 us (448.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[259.771 us ; 399.069 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.828 ms, StdErr = 0.374 ms (13.23%), N = 3, StdDev = 0.648 ms
Min = 2.219 ms, Q1 = 2.488 ms, Median = 2.757 ms, Q3 = 3.133 ms, Max = 3.509 ms
IQR = 0.645 ms, LowerFence = 1.520 ms, UpperFence = 4.100 ms
ConfidenceInterval = [-8.993 ms; 14.649 ms] (CI 99.9%), Margin = 11.821 ms (417.98% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.898 ms ; 3.077 ms) | @@
[3.077 ms ; 4.098 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.172 ms, StdErr = 1.388 ms (43.75%), N = 3, StdDev = 2.404 ms
Min = 1.772 ms, Q1 = 1.784 ms, Median = 1.797 ms, Q3 = 3.872 ms, Max = 5.948 ms
IQR = 2.088 ms, LowerFence = -1.348 ms, UpperFence = 7.005 ms
ConfidenceInterval = [-40.684 ms; 47.028 ms] (CI 99.9%), Margin = 43.856 ms (1382.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.672 ms ; 6.047 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.002 ms, StdErr = 1.333 ms (44.41%), N = 3, StdDev = 2.309 ms
